INSERT INTO `dede_uploads` VALUES('1','1','净远装饰教您家庭装修阳台如何打造','/uploads/allimg/131121/141955G91-0.jpg','1','680','906','0','224787','1385014796','1');
INSERT INTO `dede_uploads` VALUES('2','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142459.jpg','0','0','0','0','235154','1385015099','1');
INSERT INTO `dede_uploads` VALUES('3','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142501.jpg','0','0','0','0','179658','1385015101','1');
INSERT INTO `dede_uploads` VALUES('4','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142503.jpg','0','0','0','0','179124','1385015103','1');
INSERT INTO `dede_uploads` VALUES('5','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142504.jpg','0','0','0','0','147673','1385015104','1');
INSERT INTO `dede_uploads` VALUES('6','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142506.jpg','0','0','0','0','175048','1385015106','1');
INSERT INTO `dede_uploads` VALUES('7','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142508.jpg','0','0','0','0','157688','1385015108','1');
INSERT INTO `dede_uploads` VALUES('8','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142459-lp.jpg','1','0','0','0','14733','1385015140','1');
INSERT INTO `dede_uploads` VALUES('9','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142501-lp.jpg','1','0','0','0','12709','1385015140','1');
INSERT INTO `dede_uploads` VALUES('10','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142503-lp.jpg','1','0','0','0','13558','1385015141','1');
INSERT INTO `dede_uploads` VALUES('11','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142504-lp.jpg','1','0','0','0','11097','1385015141','1');
INSERT INTO `dede_uploads` VALUES('12','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142506-lp.jpg','1','0','0','0','12321','1385015141','1');
INSERT INTO `dede_uploads` VALUES('13','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142508-lp.jpg','1','0','0','0','11508','1385015142','1');
INSERT INTO `dede_uploads` VALUES('14','3','留住蓝色地球美丽中国低碳行，绿菩提在行动，等您来参与。','/uploads/allimg/131121/1616325H5-0.jpg','1','540','260','0','40627','1385021793','1');
INSERT INTO `dede_uploads` VALUES('15','3','留住蓝色地球美丽中国低碳行，绿菩提在行动，等您来参与。','/uploads/allimg/131121/16163243W-1.jpg','1','540','260','0','56831','1385021793','1');
INSERT INTO `dede_uploads` VALUES('16','4','家庭装修如何选择装修风格','/uploads/allimg/131121/161H2I34-0.jpg','1','980','620','0','112124','1385021843','1');
INSERT INTO `dede_uploads` VALUES('17','5','“传授”酒店装修沙发选购知识','/uploads/allimg/131121/161K91292-0.jpg','1','980','620','0','56460','1385021879','1');
INSERT INTO `dede_uploads` VALUES('18','6','装修设计首捧嵌入式家具','/uploads/allimg/131121/16293WT4-0.jpg','1','980','620','0','202471','1385022579','1');
INSERT INTO `dede_uploads` VALUES('19','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142459-lp.jpg','1','0','0','0','14733','1385023953','1');
INSERT INTO `dede_uploads` VALUES('20','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142501-lp.jpg','1','0','0','0','12709','1385023953','1');
INSERT INTO `dede_uploads` VALUES('21','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142503-lp.jpg','1','0','0','0','13558','1385023954','1');
INSERT INTO `dede_uploads` VALUES('22','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142504-lp.jpg','1','0','0','0','11097','1385023954','1');
INSERT INTO `dede_uploads` VALUES('23','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142506-lp.jpg','1','0','0','0','12321','1385023954','1');
INSERT INTO `dede_uploads` VALUES('24','2','清远清新生态园私人会所--高端别墅设计专属打造','/uploads/allimg/131121/1-131121142508-lp.jpg','1','0','0','0','11508','1385023955','1');
INSERT INTO `dede_uploads` VALUES('111','8','桃园山庄B17下叠别墅装饰设计案例','/uploads/allimg/141126/1-141126234335-51.jpg','0','0','0','0','173819','1417016615','1');
INSERT INTO `dede_uploads` VALUES('109','8','桃园山庄B17下叠别墅装饰设计案例','/uploads/allimg/141126/1-141126234335.jpg','0','0','0','0','141928','1417016615','1');
INSERT INTO `dede_uploads` VALUES('110','8','桃园山庄B17下叠别墅装饰设计案例','/uploads/allimg/141126/1-141126234335-50.jpg','0','0','0','0','205018','1417016615','1');
